Mercado,Produto,Preço Varejo (R$),ICMS (%),ICMS (R$),PIS (%),PIS (R$),COFINS (%),COFINS (R$),IPI (%),IPI (R$),Total Tributos (R$),Preço Líquido (R$)
REIS,Arroz Vasconcelos,29.0,7.00%,2.03,0.165%,0.05,0.76%,0.22,0.00%,0.0,2.3,26.7
REIS,Arroz Barão,31.0,7.00%,2.17,0.165%,0.05,0.76%,0.24,0.00%,0.0,2.46,28.54
REIS,Arroz Brejeiro,23.0,7.00%,1.61,0.165%,0.04,0.76%,0.17,0.00%,0.0,1.82,21.18
REIS,Feijão carioca Cristal,9.0,7.00%,0.63,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.63,8.37
REIS,Feijão carioca Barão,7.0,7.00%,0.49,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.49,6.51
REIS,Feijão carioca Patureba,5.0,7.00%,0.35,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.35,4.65
REIS,Feijão carioca Garotinho,5.0,7.00%,0.35,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.35,4.65
REIS,Feijão preto cristal,12.0,7.00%,0.84,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.84,11.16
REIS,Feijão preto Barão,11.0,7.00%,0.77,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.77,10.23
REIS,Feijão preto Dona de,8.0,7.00%,0.56,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.56,7.44
REIS,Óleo soja comigo,7.0,7.00%,0.49,1.650%,0.12,7.60%,0.53,0.00%,0.0,1.14,5.86
REIS,Óleo soja brasileiro,7.0,7.00%,0.49,1.650%,0.12,7.60%,0.53,0.00%,0.0,1.14,5.86
REIS,Óleo soja concórdia,7.0,7.00%,0.49,1.650%,0.12,7.60%,0.53,0.00%,0.0,1.14,5.86
REIS,Farinha de trigo cristal,4.0,7.00%,0.28,0.165%,0.01,0.76%,0.03,0.00%,0.0,0.32,3.68
REIS,Farinha de trigo sotrigo,4.0,7.00%,0.28,0.165%,0.01,0.76%,0.03,0.00%,0.0,0.32,3.68
REIS,Farinha de trigo cristal emegê,4.0,7.00%,0.28,0.165%,0.01,0.76%,0.03,0.00%,0.0,0.32,3.68
REIS,Farinha de trigo Araguaia,3.0,7.00%,0.21,0.165%,0.0,0.76%,0.02,0.00%,0.0,0.24,2.76
REIS,Macarrão parafuso 500g Califórn,4.0,7.00%,0.28,1.650%,0.07,7.60%,0.3,0.00%,0.0,0.65,3.35
REIS,Macarrão parafuso emegê,4.0,7.00%,0.28,1.650%,0.07,7.60%,0.3,0.00%,0.0,0.65,3.35
REIS,Macarrão espaguete 1kg cristal,9.0,7.00%,0.63,1.650%,0.15,7.60%,0.68,0.00%,0.0,1.46,7.54
REIS,Macarrão espaguete Califórnia,8.0,7.00%,0.56,1.650%,0.13,7.60%,0.61,0.00%,0.0,1.3,6.7
REIS,Sazón,5.0,19.00%,0.95,1.650%,0.08,7.60%,0.38,0.00%,0.0,1.41,3.59
REIS,Orégano,2.0,19.00%,0.38,1.650%,0.03,7.60%,0.15,0.00%,0.0,0.57,1.44
REIS,Chimichurri,2.0,19.00%,0.38,1.650%,0.03,7.60%,0.15,0.00%,0.0,0.57,1.44
REIS,Açafrão,3.0,19.00%,0.57,1.650%,0.05,7.60%,0.23,0.00%,0.0,0.85,2.15
REIS,Canela,2.0,19.00%,0.38,1.650%,0.03,7.60%,0.15,0.00%,0.0,0.57,1.44
REIS,Extrato goiali,2.0,19.00%,0.38,1.650%,0.03,7.60%,0.15,0.00%,0.0,0.57,1.44
REIS,Extrato Fugini,2.0,19.00%,0.38,1.650%,0.03,7.60%,0.15,0.00%,0.0,0.57,1.44
REIS,Extrato Dez,2.0,19.00%,0.38,1.650%,0.03,7.60%,0.15,0.00%,0.0,0.57,1.44
REIS,Bolacha rosquinha Mabel,9.0,19.00%,1.71,1.650%,0.15,7.60%,0.68,0.00%,0.0,2.54,6.46
REIS,Bolacha rosquinha adoralle,8.0,19.00%,1.52,1.650%,0.13,7.60%,0.61,0.00%,0.0,2.26,5.74
REIS,Bolacha rosquinha rancheiro,8.0,19.00%,1.52,1.650%,0.13,7.60%,0.61,0.00%,0.0,2.26,5.74
REIS,Bolacha rosquinha belma,8.0,19.00%,1.52,1.650%,0.13,7.60%,0.61,0.00%,0.0,2.26,5.74
REIS,Bolacha cream crack Mabel,9.0,19.00%,1.71,1.650%,0.15,7.60%,0.68,0.00%,0.0,2.54,6.46
REIS,Bolacha cream crack adoralle,7.0,19.00%,1.33,1.650%,0.12,7.60%,0.53,0.00%,0.0,1.98,5.02
REIS,Bolacha cream crack belma,8.0,19.00%,1.52,1.650%,0.13,7.60%,0.61,0.00%,0.0,2.26,5.74
REIS,Toddy 200g,9.0,19.00%,1.71,1.650%,0.15,7.60%,0.68,0.00%,0.0,2.54,6.46
REIS,Nescau 200g,8.0,19.00%,1.52,1.650%,0.13,7.60%,0.61,0.00%,0.0,2.26,5.74
REIS,Leite condenado italac,7.0,19.00%,1.33,1.650%,0.12,7.60%,0.53,0.00%,0.0,1.98,5.02
REIS,Leite condenado,7.0,19.00%,1.33,1.650%,0.12,7.60%,0.53,0.00%,0.0,1.98,5.02
REIS,Leite condenado mococa,5.0,19.00%,0.95,1.650%,0.08,7.60%,0.38,0.00%,0.0,1.41,3.59
REIS,Creme de leite italac,4.0,7.00%,0.28,1.650%,0.07,7.60%,0.3,0.00%,0.0,0.65,3.35
REIS,Creme de leite Nestle,7.0,19.00%,1.33,1.650%,0.12,7.60%,0.53,0.00%,0.0,1.98,5.02
REIS,Creme de leite Piracanjuba,5.0,7.00%,0.35,1.650%,0.08,7.60%,0.38,0.00%,0.0,0.81,4.19
REIS,Café gigante 250g,19.0,7.00%,1.33,1.650%,0.31,7.60%,1.44,0.00%,0.0,3.09,15.91
REIS,Café pirâmide,21.0,7.00%,1.47,1.650%,0.35,7.60%,1.6,0.00%,0.0,3.41,17.59
REIS,Café coringa,18.0,7.00%,1.26,1.650%,0.3,7.60%,1.37,0.00%,0.0,2.93,15.07
REIS,Pão de forma Pullman,11.0,19.00%,2.09,1.650%,0.18,7.60%,0.84,0.00%,0.0,3.11,7.89
REIS,Pão de forma sevenboys,9.0,19.00%,1.71,1.650%,0.15,7.60%,0.68,0.00%,0.0,2.54,6.46
REIS,Pão de forma DiNapoli,9.0,19.00%,1.71,1.650%,0.15,7.60%,0.68,0.00%,0.0,2.54,6.46
REIS,Tomate,9.0,0.00%,0.0,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.0,9.0
REIS,Cenoura,4.0,0.00%,0.0,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.0,4.0
REIS,Batata,6.0,0.00%,0.0,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.0,6.0
REIS,Cebola,5.0,0.00%,0.0,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.0,5.0
REIS,Alho,3.0,0.00%,0.0,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.0,3.0
REIS,Alface,2.0,0.00%,0.0,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.0,2.0
REIS,Batata doce,4.0,0.00%,0.0,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.0,4.0
REIS,Repolho,3.0,0.00%,0.0,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.0,3.0
REIS,Laranja,12.0,0.00%,0.0,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.0,12.0
REIS,Banana nanica,4.0,0.00%,0.0,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.0,4.0
REIS,Banana prata,6.0,0.00%,0.0,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.0,6.0
REIS,Banana maçã,7.0,0.00%,0.0,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.0,7.0
REIS,Banana terra,8.0,0.00%,0.0,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.0,8.0
REIS,Maçã,12.0,0.00%,0.0,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.0,12.0
REIS,Limão,4.0,0.00%,0.0,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.0,4.0
REIS,Ovo branco,19.0,0.00%,0.0,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.0,19.0
REIS,Ovo caipira,26.0,0.00%,0.0,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.0,26.0
REIS,Pepsi,7.0,21.00%,1.47,1.650%,0.12,7.60%,0.53,0.00%,0.0,2.12,4.88
REIS,Pepsi balch,7.0,21.00%,1.47,1.650%,0.12,7.60%,0.53,0.00%,0.0,2.12,4.88
REIS,Guaraná antártica,6.0,21.00%,1.26,1.650%,0.1,7.60%,0.46,0.00%,0.0,1.81,4.19
REIS,Guaraná antártica zero,7.0,21.00%,1.47,1.650%,0.12,7.60%,0.53,0.00%,0.0,2.12,4.88
REIS,Coca cola,9.0,21.00%,1.89,1.650%,0.15,7.60%,0.68,0.00%,0.0,2.72,6.28
REIS,Coca zero,9.0,21.00%,1.89,1.650%,0.15,7.60%,0.68,0.00%,0.0,2.72,6.28
REIS,Suco lafruit,5.0,19.00%,0.95,1.650%,0.08,7.60%,0.38,0.00%,0.0,1.41,3.59
REIS,Suco lafruit light,5.0,19.00%,0.95,1.650%,0.08,7.60%,0.38,0.00%,0.0,1.41,3.59
REIS,Suco adoralle,6.0,19.00%,1.14,1.650%,0.1,7.60%,0.46,0.00%,0.0,1.7,4.3
REIS,Suco del Valle,8.0,19.00%,1.52,1.650%,0.13,7.60%,0.61,0.00%,0.0,2.26,5.74
REIS,Colgate,7.0,12.00%,0.84,1.650%,0.12,7.60%,0.53,0.00%,0.0,1.49,5.51
REIS,Closeup,4.0,12.00%,0.48,1.650%,0.07,7.60%,0.3,0.00%,0.0,0.85,3.15
REIS,Absorvente intimus noturno,10.0,12.00%,1.2,1.650%,0.17,7.60%,0.76,0.00%,0.0,2.12,7.88
REIS,Absorvente always noturno,10.0,12.00%,1.2,1.650%,0.17,7.60%,0.76,0.00%,0.0,2.12,7.88
REIS,Absorvente milli noturno,6.0,12.00%,0.72,1.650%,0.1,7.60%,0.46,0.00%,0.0,1.27,4.72
REIS,Creme seda,15.0,19.00%,2.85,1.650%,0.25,7.60%,1.14,5.00%,0.75,4.99,10.01
REIS,Shampoo dove,19.0,19.00%,3.61,1.650%,0.31,7.60%,1.44,7.00%,1.33,6.7,12.3
REIS,Condicionador dove,21.0,19.00%,3.99,1.650%,0.35,7.60%,1.6,7.00%,1.47,7.4,13.6
REIS,Shampoo Elseve 200ml,19.0,19.00%,3.61,1.650%,0.31,7.60%,1.44,7.00%,1.33,6.7,12.3
REIS,Condicionador Elseve,21.0,19.00%,3.99,1.650%,0.35,7.60%,1.6,7.00%,1.47,7.4,13.6
REIS,Sabonete palmolive,4.0,12.00%,0.48,1.650%,0.07,7.60%,0.3,5.00%,0.2,1.05,2.95
REIS,Sabonete Lux,3.0,12.00%,0.36,1.650%,0.05,7.60%,0.23,5.00%,0.15,0.79,2.21
REIS,Sabonete laflore,4.0,12.00%,0.48,1.650%,0.07,7.60%,0.3,5.00%,0.2,1.05,2.95
REIS,Desodorante masculino Rexona,22.0,25.00%,5.5,1.650%,0.36,7.60%,1.67,5.00%,1.1,8.63,13.37
REIS,Desodorante masculino Bozzano,14.0,25.00%,3.5,1.650%,0.23,7.60%,1.06,5.00%,0.7,5.5,8.5
REIS,Desodorante masculino Above,14.0,25.00%,3.5,1.650%,0.23,7.60%,1.06,5.00%,0.7,5.5,8.5
REIS,Desodorante feminino Rexona,22.0,25.00%,5.5,1.650%,0.36,7.60%,1.67,5.00%,1.1,8.63,13.37
REIS,Desodorante feminino Nivea,17.0,25.00%,4.25,1.650%,0.28,7.60%,1.29,5.00%,0.85,6.67,10.33
REIS,Desodorante feminino Giovanna,15.0,25.00%,3.75,1.650%,0.25,7.60%,1.14,5.00%,0.75,5.89,9.11
REIS,Papel higiênico Mili,18.0,12.00%,2.16,1.650%,0.3,7.60%,1.37,5.00%,0.9,4.73,13.27
REIS,Papel higiênico atualle,13.0,12.00%,1.56,1.650%,0.21,7.60%,0.99,5.00%,0.65,3.41,9.59
REIS,Papel higiênico mímmo,18.0,12.00%,2.16,1.650%,0.3,7.60%,1.37,5.00%,0.9,4.73,13.27
REIS,Papel toalha snob 50,7.0,19.00%,1.33,1.650%,0.12,7.60%,0.53,0.00%,0.0,1.98,5.02
REIS,Papel toalha Mili,4.0,19.00%,0.76,1.650%,0.07,7.60%,0.3,0.00%,0.0,1.13,2.87
REIS,Limpador veja,17.0,19.00%,3.23,1.650%,0.28,7.60%,1.29,5.00%,0.85,5.65,11.35
REIS,Limpador CIF,9.0,19.00%,1.71,1.650%,0.15,7.60%,0.68,5.00%,0.45,2.99,6.01
REIS,Limpador Ypê,6.0,19.00%,1.14,1.650%,0.1,7.60%,0.46,5.00%,0.3,2.0,4.0
REIS,Desinfetante pinho,5.0,19.00%,0.95,1.650%,0.08,7.60%,0.38,5.00%,0.25,1.66,3.34
REIS,Desinfetante Ypê,5.0,19.00%,0.95,1.650%,0.08,7.60%,0.38,5.00%,0.25,1.66,3.34
REIS,Desinfetante pinho sol,8.0,19.00%,1.52,1.650%,0.13,7.60%,0.61,5.00%,0.4,2.66,5.34
REIS,Água sanitária qBoa 1 litro,3.0,12.00%,0.36,1.650%,0.05,7.60%,0.23,0.00%,0.0,0.64,2.36
REIS,Água sanitária ki joia,3.0,12.00%,0.36,1.650%,0.05,7.60%,0.23,0.00%,0.0,0.64,2.36
REIS,Água sanitária zupp,3.0,12.00%,0.36,1.650%,0.05,7.60%,0.23,0.00%,0.0,0.64,2.36
REIS,Detergente Ypê,2.0,19.00%,0.38,1.650%,0.03,7.60%,0.15,5.00%,0.1,0.67,1.33
REIS,Detergente azulim,1.0,19.00%,0.19,1.650%,0.02,7.60%,0.08,5.00%,0.05,0.33,0.67
REIS,Detergente ki joia,1.0,19.00%,0.19,1.650%,0.02,7.60%,0.08,5.00%,0.05,0.33,0.67
REIS,Sabão de barra ype,10.0,12.00%,1.2,1.650%,0.17,7.60%,0.76,5.00%,0.5,2.62,7.38
REIS,Sabão em barra minuano,9.0,19.00%,1.71,1.650%,0.15,7.60%,0.68,0.00%,0.0,2.54,6.46
REIS,Sabão em pó omo 800g,14.0,19.00%,2.66,1.650%,0.23,7.60%,1.06,5.00%,0.7,4.66,9.34
REIS,Sabão em pó minuano,10.0,19.00%,1.9,1.650%,0.17,7.60%,0.76,5.00%,0.5,3.33,6.67
REIS,Sabão em pó tixan,3.0,19.00%,0.57,1.650%,0.05,7.60%,0.23,5.00%,0.15,1.0,2.0
REIS,Sabão em pó brilhante,14.0,19.00%,2.66,1.650%,0.23,7.60%,1.06,5.00%,0.7,4.66,9.34
REIS,Amaciante Ypê 2L,11.0,19.00%,2.09,1.650%,0.18,7.60%,0.84,5.00%,0.55,3.66,7.34
REIS,Amaciante sense,8.0,19.00%,1.52,1.650%,0.13,7.60%,0.61,5.00%,0.4,2.66,5.34
REIS,Amaciante mon bijou,9.0,19.00%,1.71,1.650%,0.15,7.60%,0.68,5.00%,0.45,2.99,6.01
REIS,Maionese quero sachê 200g,5.0,19.00%,0.95,1.650%,0.08,7.60%,0.38,0.00%,0.0,1.41,3.59
REIS,Maionese Hellmann's,9.0,19.00%,1.71,1.650%,0.15,7.60%,0.68,0.00%,0.0,2.54,6.46
REIS,Maionese fugini,3.0,19.00%,0.57,1.650%,0.05,7.60%,0.23,0.00%,0.0,0.85,2.15
REIS,Acem,28.0,7.00%,1.96,1.650%,0.46,7.60%,2.13,0.00%,0.0,4.55,23.45
REIS,Alcatra,45.0,7.00%,3.15,1.650%,0.74,7.60%,3.42,0.00%,0.0,7.31,37.69
REIS,Cupim,39.0,7.00%,2.73,1.650%,0.64,7.60%,2.96,0.00%,0.0,6.34,32.66
REIS,Patinho,38.0,7.00%,2.66,1.650%,0.63,7.60%,2.89,0.00%,0.0,6.17,31.82
REIS,Costela,23.0,7.00%,1.61,1.650%,0.38,7.60%,1.75,0.00%,0.0,3.74,19.26
REIS,Barriguinha,18.0,7.00%,1.26,1.650%,0.3,7.60%,1.37,0.00%,0.0,2.93,15.07
REIS,Bisteca,29.0,7.00%,2.03,1.650%,0.48,7.60%,2.2,0.00%,0.0,4.71,24.29
REIS,Lombo,26.0,7.00%,1.82,1.650%,0.43,7.60%,1.98,0.00%,0.0,4.23,21.77
REIS,Costelinha,25.0,7.00%,1.75,1.650%,0.41,7.60%,1.9,0.00%,0.0,4.06,20.94
REIS,Pernil,16.0,7.00%,1.12,1.650%,0.26,7.60%,1.22,0.00%,0.0,2.6,13.4
REIS,Asinha,16.0,7.00%,1.12,1.650%,0.26,7.60%,1.22,0.00%,0.0,2.6,13.4
REIS,Coxinha,19.0,7.00%,1.33,1.650%,0.31,7.60%,1.44,0.00%,0.0,3.09,15.91
REIS,Coxa sobrecoxa,15.0,7.00%,1.05,1.650%,0.25,7.60%,1.14,0.00%,0.0,2.44,12.56
REIS,Filé de peito,25.0,7.00%,1.75,1.650%,0.41,7.60%,1.9,0.00%,0.0,4.06,20.94
REIS,Frango,10.0,7.00%,0.7,1.650%,0.17,7.60%,0.76,0.00%,0.0,1.62,8.38
REIS,Açucar cristal,25.0,7.00%,1.75,1.650%,0.41,7.60%,1.9,0.00%,0.0,4.06,20.94
REIS,Açucar Vasconcelos,21.0,7.00%,1.47,1.650%,0.35,7.60%,1.6,0.00%,0.0,3.41,17.59
REIS,Açucar ecoaçucar,20.0,7.00%,1.4,1.650%,0.33,7.60%,1.52,0.00%,0.0,3.25,16.75
REIS,Cerveja amstel,2.0,21.00%,0.42,1.650%,0.03,7.60%,0.15,15.00%,0.3,0.91,1.09
REIS,Cerveja Heineken,4.0,21.00%,0.84,1.650%,0.07,7.60%,0.3,15.00%,0.6,1.81,2.19
REIS,Cerveja Skol,3.0,21.00%,0.63,1.650%,0.05,7.60%,0.23,15.00%,0.45,1.36,1.64
REIS,Cerveja Brahma,3.0,21.00%,0.63,1.650%,0.05,7.60%,0.23,15.00%,0.45,1.36,1.64
REIS,Cerveja antartica,3.0,21.00%,0.63,1.650%,0.05,7.60%,0.23,15.00%,0.45,1.36,1.64
REIS,Leite Piracanjuba,6.0,7.00%,0.42,1.650%,0.1,7.60%,0.46,0.00%,0.0,0.97,5.03
REIS,Leite Italac,7.0,7.00%,0.49,1.650%,0.12,7.60%,0.53,0.00%,0.0,1.14,5.86
REIS,Leite LeitBom,5.0,7.00%,0.35,1.650%,0.08,7.60%,0.38,0.00%,0.0,0.81,4.19
CELEIRO CENTRO,Arroz Crystal,34.0,7.00%,2.38,0.165%,0.06,0.76%,0.26,0.00%,0.0,2.69,31.31
CELEIRO CENTRO,Arroz Painho,25.0,7.00%,1.75,0.165%,0.04,0.76%,0.19,0.00%,0.0,1.98,23.02
CELEIRO CENTRO,Arroz Tio Jorge,26.0,7.00%,1.82,0.165%,0.04,0.76%,0.2,0.00%,0.0,2.06,23.94
CELEIRO CENTRO,Arroz Vasconcelos,28.0,7.00%,1.96,0.165%,0.05,0.76%,0.21,0.00%,0.0,2.22,25.78
CELEIRO CENTRO,Feijão carioca cristal,9.0,7.00%,0.63,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.63,8.37
CELEIRO CENTRO,Feijão carioca filetto,5.0,7.00%,0.35,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.35,4.65
CELEIRO CENTRO,Feijão Califórnia,8.0,7.00%,0.56,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.56,7.44
CELEIRO CENTRO,Feijão rajada cristal,11.0,7.00%,0.77,0.000%,0.0,0.00%,0.0,0.00%,0.0,0.77,10.23
CELEIRO CENTRO,Açucar cristal,18.0,7.00%,1.26,1.650%,0.3,7.60%,1.37,0.00%,0.0,2.93,15.07
CELEIRO CENTRO,Óleo comigo,6.0,7.00%,0.42,1.650%,0.1,7.60%,0.46,0.00%,0.0,0.97,5.03
CELEIRO CENTRO,Óleo vitaliv,7.0,7.00%,0.49,1.650%,0.12,7.60%,0.53,0.00%,0.0,1.14,5.86
CELEIRO CENTRO,Óleo brasileiro,6.0,7.00%,0.42,1.650%,0.1,7.60%,0.46,0.00%,0.0,0.97,5.03
